 sampleid,x,y
2131,529,0
2132,851,0
2133,856,0
2134,367,0
2135,142,0
2136,773,0
2137,339,0
2138,620,0
2139,679,0
2140,185,0
2141,15,0
2142,773,0
2143,807,0
2144,325,0
2145,258,0
2146,208,0
2147,471,0
2148,442,0
2149,522,0
2150,980,0
2151,248,0
2152,141,0
2153,902,0
2154,765,0
2155,186,0
2156,863,0
2157,430,0
2158,994,0
2159,297,0
2160,787,0
2161,694,0
2162,799,0
2163,847,0
2164,556,0
2165,788,0
2166,93,0
2167,92,0
2168,431,0
2169,708,0
2170,904,0
2171,62,0
2172,836,0
2173,828,0
2174,922,0
2175,398,0
2176,814,0
2177,1010,1
2178,679,0
2179,124,0
2180,667,0
2181,123,0
2182,298,0
2183,25,0
2184,295,0
2185,432,0
2186,117,0
2187,384,0
2188,756,0
2189,915,0
2190,955,0
2191,281,0
2192,481,0
2193,571,0
2194,310,0
2195,490,0
2196,776,0
2197,598,0
2198,740,0
2199,507,0
2200,943,0
2201,109,0
2202,937,0
2203,311,0
2204,5,0
2205,447,0
2206,944,0
2207,67,0
2208,786,0
2209,727,0
2210,314,0
2211,603,0
2212,263,0
2213,426,0
2214,648,0
2215,464,0
2216,295,0
2217,204,0
2218,435,0
2219,1018,1
2220,576,0
2221,667,0
2222,364,0
2223,945,0
2224,597,0
2225,637,0
2226,497,0
2227,243,0
2228,84,0
2229,565,0
2230,929,0
2231,694,0
2232,685,0
2233,209,0
2234,203,0
2235,686,0
2236,605,0
2237,668,0
2238,734,0
2239,316,0
2240,472,0
2241,23,0
2242,713,0
2243,417,0
2244,836,0
2245,436,0
2246,460,0
2247,641,0
2248,543,0
2249,628,0
2250,776,0
2251,711,0
2252,591,0
2253,799,0
2254,888,0
2255,986,0
2256,667,0
2257,240,0
2258,495,0
2259,249,0
2260,364,0
2261,849,0
2262,59,0
2263,928,0
2264,816,0
2265,978,0
2266,625,0
2267,30,0
2268,608,0
2269,375,0
2270,995,0
2271,868,0
2272,86,0
2273,575,0
2274,949,0
2275,530,0
2276,135,0
2277,933,0
2278,494,0
2279,812,0
2280,828,0
2281,914,0
2282,848,0
2283,901,0
2284,451,0
2285,986,0
2286,188,0
2287,88,0
2288,999,0
2289,51,0
2290,96,0
2291,820,0
2292,798,0
2293,811,0
2294,308,0
2295,117,0
2296,750,0
2297,946,0
2298,94,0
2299,887,0
2300,70,0
2301,0,0
2302,82,0
2303,698,0
2304,173,0
2305,734,0
2306,318,0
2307,953,0
2308,454,0
2309,823,0
2310,744,0
2311,928,0
2312,304,0
2313,230,0
2314,606,0
2315,137,0
2316,202,0
2317,743,0
2318,470,0
2319,446,0
2320,966,0
2321,849,0
2322,156,0
2323,642,0
2324,418,0
2325,858,0
2326,601,0
2327,687,0
2328,263,0
2329,616,0
2330,136,0
2331,731,0
2332,234,0
2333,1001,1
2334,215,0
2335,809,0
2336,494,0
2337,320,0
2338,128,0
2339,343,0
2340,177,0
2341,858,0
2342,573,0
2343,91,0
2344,704,0
2345,642,0
2346,569,0
2347,243,0
2,,
